  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
{'loss': 0.0, 'grad_norm': 0.16006241738796234, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 109872.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.681304931640625, 'rewards/llmsr_reward_function/std': 0.4597855806350708, 'reward': 0.681304931640625, 'reward_std': 0.4597855806350708, 'frac_reward_zero_std': 0.0, 'kl': 0.00018732602620730177, 'clip_ratio': 0.0, 'epoch': 0.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999589
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.785242
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.476789
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995764
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.807169
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999613
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.7852', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.4768', '0.9996', '0.9954', '0.9996', '0.0100', '0.9958', '0.0100', '0.9996', '0.9954', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '1.0000', '0.8072', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996']
Reward statistics - Mean: 0.7120, Std: 0.4358, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.17597150802612305, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 146496.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7119695544242859, 'rewards/llmsr_reward_function/std': 0.44041237235069275, 'reward': 0.7119695544242859, 'reward_std': 0.44041237235069275, 'frac_reward_zero_std': 0.0, 'kl': 0.00020331409420274818, 'clip_ratio': 0.0, 'epoch': 0.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.276489
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999981
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.999591
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
LLM-SR rewards: ['0.0100', '0.0100', '0.2765', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '1.0000', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '1.0000', '1.0000', '1.0000', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.0000', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '1.0000']
Reward statistics - Mean: 0.5308, Std: 0.4903, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.17181988060474396, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 183120.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.5308015942573547, 'rewards/llmsr_reward_function/std': 0.4954777657985687, 'reward': 0.5308016538619995, 'reward_std': 0.4954777657985687, 'frac_reward_zero_std': 0.0, 'kl': 0.00020033754117321223, 'clip_ratio': 0.0, 'epoch': 0.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.973861
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9739', '0.9996', '0.0100', '0.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9954', '0.9996', '0.9739', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.5859, Std: 0.4872, Min: 0.0000, Max: 0.9996
{'loss': 0.0, 'grad_norm': 0.19017508625984192, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 219744.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.5858900547027588, 'rewards/llmsr_reward_function/std': 0.4923202097415924, 'reward': 0.5858900547027588, 'reward_std': 0.4923202395439148, 'frac_reward_zero_std': 0.0, 'kl': 0.00023104250188528871, 'clip_ratio': 0.0, 'epoch': 0.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995442
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999999
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
LLM-SR rewards: ['0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9954', '1.0000', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '1.0000', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9958', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.6696, Std: 0.4664, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.17226752638816833, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 256368.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6696071624755859, 'rewards/llmsr_reward_function/std': 0.4713490605354309, 'reward': 0.6696071624755859, 'reward_std': 0.4713490903377533, 'frac_reward_zero_std': 0.0, 'kl': 0.00015519350078344965, 'clip_ratio': 0.0, 'epoch': 0.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999999
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999600
Computed reward for completion: 0.797404
LLM-SR rewards: ['0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.7974']
Reward statistics - Mean: 0.6449, Std: 0.4710, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.17509055137634277, 'learning_rate': 7.000000000000001e-07, 'num_tokens': 292992.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6449019908905029, 'rewards/llmsr_reward_function/std': 0.47602546215057373, 'reward': 0.6449019908905029, 'reward_std': 0.47602546215057373, 'frac_reward_zero_std': 0.0, 'kl': 0.00017392687489821887, 'clip_ratio': 0.0, 'epoch': 1.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.973861
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.785242
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.986689
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.995650
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999981
Computed reward for completion: 0.797404
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999583
LLM-SR rewards: ['0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9739', '0.9996', '0.0100', '0.9996', '0.7852', '0.0100', '0.9996', '0.9867', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '1.0000', '0.9996', '0.9996', '1.0000', '0.9956', '0.9996', '0.9996', '0.0100', '0.0100', '1.0000', '0.7974', '0.0100', '0.0100', '1.0000', '0.0100', '1.0000', '0.9996']
Reward statistics - Mean: 0.7014, Std: 0.4456, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.17062784731388092, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 329616.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7014308571815491, 'rewards/llmsr_reward_function/std': 0.450308620929718, 'reward': 0.7014309763908386, 'reward_std': 0.4503086507320404, 'frac_reward_zero_std': 0.0, 'kl': 0.000162804394979806, 'clip_ratio': 0.0, 'epoch': 1.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999979
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.010000
Computed reward for completion: 0.683964
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999533
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.797404
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.964089
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
LLM-SR rewards: ['1.0000', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.6840', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9995', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.7974', '0.9996', '0.0100', '0.9641', '0.9996', '0.0100', '0.9996']
